2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/23 17:42:25.534 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /     r:/
2020/03/23 17:42:25.548 [D] [server.go:2741]  |            ::1|[47m 302 [0m|           0s|   match|[44m GET     [0m /admin   r:/admin*
2020/03/23 17:42:25.551 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 17:42:28.845 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    48.6509ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 17:42:30.948 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    586.043ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 17:42:31.053 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0247ms|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 17:46:12.320 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /     r:/
2020/03/23 17:46:12.495 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   152.5751ms|   match|[44m GET     [0m /admin   r:/admin*
2020/03/23 17:46:12.812 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /admin   r:/admin*
2020/03/23 17:46:15.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 17:49:06.008 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   155.2391ms|   match|[44m GET     [0m /admin   r:/admin*
2020/03/23 17:49:06.026 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 17:49:06.027 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 17:49:06.027 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 17:49:06.030 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 17:49:06.031 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 17:49:06.031 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
